"id";"name";"code";"workload_hours";"created_at";"updated_at";"deleted_at"
264;"Filosofia I";"284";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
265;"Filosofia II";"285";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
266;"Identidades Culturais e Serviço Social no Brasil";"286";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
267;"Serviço Social e Fundamentos Técnicos de Pesquisa";"287";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
268;"Trabalho I";"288";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
269;"Trabalho II";"289";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
270;"Direito e Legislação";"290";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
271;"Estado, Classe e Desenvolvimentos Sociais";"291";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
272;"Seguridade Social";"292";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
273;"Formação e Trabalho Profissional em Serviço Social";"293";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
274;"Desenvolvimento de Competências e Habilidades Emocionais";"294";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
275;"Escrita Livre";"295";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
276;"Recreação,Folclore e Danca";"296";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
277;"Controle Ambiental";"297";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
278;"Logistica Agroindustrial";"298";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
279;"Gestão de Cooperativas e Associações";"299";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
280;"Artes Negras e Expressões Culturais Afro-Diaspóricas";"300";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
281;"Gênero e Raça na Educação";"301";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
282;"Didática para o Ensino Étnico-Racial";"302";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
283;"História e Cultura Africana e Afro-Brasileira";"303";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
284;"Colonialismo, Racismo e Epistemicídios";"304";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
285;"Educação Quilombola e Indígena";"305";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
286;"Fundamentos Socioantropológicos para a Educação Afro-Brasileira";"306";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
287;"Políticas Públicas e Ações Afirmativas";"307";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
288;"Educação e Movimentos Sociais Negros";"308";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
289;"Problematização das Relações Étnico-Raciais na Contemporaneidade";"309";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
290;"Negritude, Feminismo Negro e Interseccionalidade";"310";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
291;"Teorias da Educação Física";"311";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
292;"Danças";"312";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
293;"Atletismo e Voley";"313";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
294;"Psicomotricidade";"314";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
295;"Anatomia Humana";"315";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
296;"Microbiologia e Parasitologia";"317";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
297;"Nutrição e Dietética";"318";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
298;"Fundamentos da Enfermagem I";"319";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
299;"Fundamentos da Enfermagem II";"320";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
300;"Higiene e Biossegurança";"321";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
301;"Introdução ao Estudo do Direito";"322";60;"2025-12-04 20:55:18";"2025-12-13 14:44:50";""
302;"Direito Constitucional I";"323";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
303;"Direito Constitucional II";"324";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
304;"Vida e Sociedade";"325";60;"2025-12-04 20:55:18";"2025-12-13 14:45:06";""
305;"História do Direito";"326";60;"2025-12-04 20:55:18";"2025-12-13 14:44:35";""
306;"Pesquisa e Prática da Educação IV";"327";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
307;"Gestão de Projeto Agroindustriais";"328";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
308;"Comércio Internacional";"329";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
309;"Gestão de Risco no Agronegócio";"330";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
310;"Transtornos Globais do Desenvolvimento";"331";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
311;"Teorias e Práticas da Educação Antirracista";"332";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
312;"Etnoterritorialidade, Identidades, Culturas e Territórios";"333";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
313;"Legislação Aplicada aos Estudos e Cultura Afro-brasileira";"334";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
314;"Psicologia do Desenvolvimento e da Aprendizagem para os Estudos Etnicos-Raciais";"335";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
315;"Ciência Politica e Teoria do Estado";"379";60;"2025-12-13 14:46:08";"2025-12-13 14:48:28";""
